image,label
[1],92
[0],87
[1],21
[1],16
[1],78
[0],130
[1],190
[1],129
[1],145
[1],59
[0],123
[1],74
[0],105
[1],149
[0],135
[1],150
[0],147
[1],98
[1],55
[0],182
[0],125
[0],87
[1],110
[1],127
[1],186
[1],154
[0],86
[1],37
[0],52
[1],75
[1],182
[0],160
[0],7
[0],159
[1],18
[0],118
[0],73
[0],153
[0],165
[0],167
[0],167
[1],8
[0],1
[0],110
[0],110
[0],48
[0],62
[1],33
[1],103
[1],120
[0],44
[0],146
[1],127
[0],9
[0],176
[1],44
[1],181
[1],67
[1],164
[0],185
[1],90
[0],109
[0],191
[1],129
[0],171
[1],148
[0],142
[1],60
[1],55
[1],4
[0],150
[0],117
[0],176
[0],41
[1],130
[1],41
[1],91
[0],28
[0],144
[1],145
[0],158
[0],136
[1],151
[1],190
[0],26
[0],90
[1],163
[1],168
[1],27
[0],79
[0],88
[1],30
[0],125
[1],15
[1],141
[0],119
[0],31
[0],86
[0],81
[1],193
[1],38
[0],63
[1],37
[1],53
[0],13
[0],167
[1],124
[0],89
[0],61
[0],195
[0],32
[0],37
[0],196
[1],183
[0],154
[0],85
[0],31
[0],131
[0],78
[0],20
[1],33
[0],166
[0],102
[1],153
[0],133
[0],173
[1],136
[1],195
[0],129
[1],81
[1],38
[0],194
[1],43
[0],106
[1],194
[0],93
[1],151
[0],52
[0],59
[1],75
[0],125
[0],115
[0],119
[1],12
[0],144
[1],78
[0],172
[1],50
[0],49
[0],32
[1],173
[1],160
[0],97
[0],58
[1],128
[1],123
[1],174
[1],94
[1],85
[0],71
[0],147
[0],183
[0],64
[0],171
[0],187
[1],78
[1],196
[1],30
[1],187
[1],183
[0],24
[0],25
[0],113
[1],49
[1],76
[1],152
[0],57
[1],137
[0],193
[0],32
[0],117
[1],79
[0],92
[1],73
[0],102
[0],95
[0],137
[0],125
[1],56
[1],80
[0],172
[0],16
[0],101
[0],34
[1],74
[0],57
[1],154
[1],143
[1],174
[1],146
[0],132
[1],62
[1],127
[1],18
[1],98
[1],178
[0],19
[1],90
[0],140
[1],75
[1],177
[0],174
[0],97
[0],149
[0],68
[0],40
[1],19
[0],152
[0],91
[0],69
[1],156
[0],129
[0],139
[1],110
[1],152
[0],23
[0],89
[1],23
[1],69
[0],109
[0],43
[0],5
[0],121
[0],22
[1],105
[0],137
[0],123
[0],95
[0],23
[1],133
[1],188
[1],169
[0],148
[1],8
[0],54
[1],48
[1],154
[0],7
[0],72
[1],32
[1],63
[1],177
[0],30
[1],162
[0],27
[0],31
[0],153
[0],32
[1],120
[0],140
[1],148
[1],153
[1],20
[0],182
[1],161
[1],69
[0],90
[0],91
[0],110
[1],48
[0],18
[0],112
[0],105
[0],73
[1],51
[0],84
[0],58
[1],110
[1],46
[0],11
[1],169
[0],26
[1],97
[1],194
[1],43
[1],56
[0],43
[1],172
[1],72
[1],135
[1],46
[1],130
[1],96
[1],44
[0],58
[0],108
[0],16
[0],104
[1],112
[1],136
[0],92
[0],81
[1],178
[1],62
[1],167
[0],64
[1],99
[1],108
[0],170
[1],157
[1],109
[1],97
[1],108
[0],36
[1],170
[0],181
[0],6
[0],145
[1],116
[1],38
[0],170
[1],151
[0],139
[0],109
[1],21
[0],117
[1],15
[1],175
[1],123
[0],37
[0],142
[1],188
[0],188
[1],109
[0],7
[0],186
[1],146
[0],187
[1],3
[0],6
[1],54
[1],20
[0],12
[0],12
[1],175
[1],134
[1],144
[1],75
[1],55
[1],48
[1],167
[0],57
[1],170
[1],29
[0],46
[1],195
[1],3
[0],57
[0],130
[0],9
[1],82
[1],162
[0],59
[1],74
[1],50
[1],170
[1],150
[0],175
[1],13
[1],107
[1],74
[0],19
[0],53
[0],140
[1],5
[1],51
[1],39
[0],26
[0],22
[0],99
[1],78
[1],85
[0],81
[0],58
[0],149
[0],182
[1],18
[1],160
[0],195
[1],1
[0],96
[1],10
[0],70
[0],11
[0],1
[0],84
[0],73
[0],112
[1],19
[0],26
[1],70
[0],55
[0],56
[0],39
[1],144
[0],44
[0],130
[0],113
[0],52
[1],35
[0],109
[0],95
[1],170
[0],128
[0],152
[1],182
[1],194
[0],155
[1],152
[1],38
[0],59
[1],106
[1],173
[1],118
[1],26
[0],157
[1],121
[1],36
[1],120
[0],117
[1],89
[1],171
[0],129
[1],31
[0],97
[0],95
[0],47
[0],24
[1],158
[0],141
[1],11
[0],150
[1],134
[1],119
[0],12
[0],156
[1],145
[0],156
[0],184
[0],140
[0],49
[1],179
[1],18
[1],188
[1],177
[0],94
[1],159
[0],103
[0],32
[0],130
[1],181
[0],108
[0],178
[1],117
[0],124
[0],136
[0],99
[0],87
[1],160
[1],37
[1],1
[0],193
[0],39
[0],30
[1],64
[1],174
[0],82
[0],43
[0],172
[0],154
[0],85
[0],165
[0],51
[0],172
[0],91
[1],74
[1],100
[0],9
[0],41
[1],133
[0],75
[0],114
[1],38
[0],96
[1],194
[1],29
[0],13
[0],77
[1],7
[0],169
[0],19
[0],184
[0],94
[0],110
[1],177
[0],39
[0],53
[1],123
[1],154
[0],136
[1],20
[1],164
[1],75
[0],45
[0],109
[0],98
[0],17
[1],120
[0],27
[0],18
[1],186
[0],113
[1],135
[1],181
[1],117
[1],88
[1],81
[1],52
[0],16
[1],135
[0],132
[0],188
[0],112
[1],126
[1],157
[0],66
[0],177
[0],4
[0],187
[0],130
[1],51
[0],15
[0],26
[0],30
[1],164
[0],96
[0],25
[0],144
[0],31
[0],19
[0],166
[1],138
[0],17
[0],195
[0],128
[1],28
[1],1
[0],1
[1],6
[0],54
[1],21
[0],189
[0],66
[0],33
[0],84
[1],90
[0],57
[1],177
[0],73
[1],10
[0],49
[0],183
[1],35
[1],29
[1],169
[0],47
[1],137
[0],87
[1],125
[1],178
[1],16
[0],194
[1],24
[1],130
[0],95
[0],101
[0],115
[0],66
[1],148
[1],30
[0],185
[1],126
[0],54
[0],145
[0],90
[0],153
[0],1
[1],4
[1],190
[0],30
[1],101
[0],185
[1],70
[0],24
[1],7
[0],76
[1],143
[0],185
[0],61
[1],61
[0],76
[1],82
[0],128
[0],113
[1],61
[0],133
[0],111
[1],187
[0],134
[1],67
[1],148
[1],35
[0],2
[1],96
[1],60
[0],82
[0],98
[1],120
[0],174
[0],16
[0],122
[1],24
[0],149
[0],54
[1],61
[0],95
[1],188
[1],41
[1],11
[0],33
[0],56
[1],146
[0],18
[1],192
[1],65
[1],170
[0],22
[0],90
[1],185
[0],25
[1],83
[0],178
[0],29
[1],84
[0],110
[0],178
[1],126
[1],170
[1],86
[0],69
[1],175
[0],194
[1],23
[1],86
[0],70
[1],101
[0],20
[1],181
[0],162
[0],151
[0],94
[1],128
[1],93
[1],13
[1],119
[1],94
[0],176
[0],73
[0],76
[1],1
[0],137
[0],139
[0],30
[0],38
[1],131
[1],8
[0],102
[1],107
[0],81
[0],189
[0],30
[1],21
[0],24
[1],132
[0],2
[1],21
[0],121
[1],87
[1],93
[0],98
[1],176
[0],76
[1],99
[1],194
[0],126
[1],146
[1],101
[0],96
[0],126
[1],77
[1],149
[1],109
[0],177
[1],167
[1],185
[0],86
[1],46
[0],37
[1],32
[0],194
[1],123
[0],21
[0],155
[1],21
[1],9
[0],43
[1],131
[1],47
[1],40
[1],94
[0],126
[1],165
[0],124
[0],118
[0],44
[1],29
[1],102
[0],139
[1],32
[1],73
[1],145
[0],79
[0],57
[0],146
[0],169
[1],20
[1],18
[0],75
[0],150
[0],149
[0],140
[1],150
[0],120
[1],133
[0],26
[1],15
[0],170
[0],159
[0],109
[0],195
[1],59
[0],40
[0],105
[0],74
[1],56
[0],143
[0],114
[1],194
[0],190
[1],50
[0],32
[1],168
[0],141
[1],49
[0],98
[0],168
[1],42
[1],59
[1],148
[0],125
[0],146
[1],77
[1],112
[0],165
[1],41
[1],41
[0],1
[0],8
[1],165
[0],180
[1],117
[1],84
[0],92
[1],1
[0],121
[0],124
[1],186
[1],96
[0],152
[1],148
[1],34
[1],1
[1],107
[0],93
[0],20
[1],189
[0],76
[1],84
[0],113
[1],109
[0],80
[0],97
[0],5
[1],136
[0],140
[0],28
[1],148
[0],28
[1],181
[0],133
[0],81
[1],91
[0],56
[0],133
[0],159
[1],5
[1],106
[1],115
[0],81
[0],116
[1],85
[1],11
[0],180
[1],25
[1],130
[0],108
[1],191
[0],172
[0],99
[0],186
[0],96
[1],16
[0],150
[0],20
[0],160
[0],8
[1],194
[1],103
[1],154
[1],151
[1],89
[0],151
[1],111
[0],146
[0],76
[1],157
[1],102
[0],138
[0],165
[1],170
[0],113
[0],97
[0],172
[1],73
[1],173
[1],91
[0],46
[0],25
[1],81
[1],107
[1],43
[1],160
[1],185
[0],190
[1],182
[1],180
[1],182
[1],195
[0],144
[0],44
[0],69
[0],79
[0],73
[1],114
[1],162
[1],7
[1],104
[0],153
[1],123
[0],143
[1],195
[1],36
[0],22
[0],82
[1],72
[1],14
[1],128
[0],55
[1],110
[1],12
[1],162
[1],95
[1],159
[0],155
[0],92
[0],149
[0],160
[0],94
[0],91
[1],44
[0],31
[0],165
[0],101
[1],34
[0],66
[0],81
[0],94
[0],157
[0],40
[1],98
[1],179
[0],109
[1],177
[1],81
[0],52
[1],138
[1],24
[0],3
[1],29
[1],84
[1],12
[0],29
[1],189
[1],34
[0],68
[0],74
[0],20
[0],44
[0],147
[1],195
[1],134
[1],153
[1],61
[0],121
[0],76
[1],154
[0],109
[0],77
[0],4
[1],182
[0],123
[1],84
[0],64
[1],81
[1],57
[0],162
[1],131
[1],63
[0],24
[0],91
[0],11
[1],137
[1],79
[1],100
[0],101
[0],184
[1],139
[0],107
[0],158
[0],135
[1],108
[1],76
[0],186
[0],121
[0],46
[1],91
[0],130
[1],4
[0],136
[0],53
[1],102
[0],72
[1],62
[1],61
[0],67
[1],15
[1],156
[0],77
[0],118
[1],189
[0],35
[1],67
[0],157
[1],40
[1],189
[0],48
[0],16
[0],79
[1],102
[0],96
[1],87
[0],117
[0],30
[1],188
[1],97
[1],73
[1],8
[1],187
[0],40
[1],179
[1],82
[1],48
[1],138
[0],88
[0],140
[1],169
[0],85
[0],9
[0],68
[1],162
[0],40
[0],66
[0],173
[1],59
[0],154
[0],150
[1],157
[1],60
[1],143
[0],144
[1],118
[0],54
[0],16
[0],187
[1],82
[0],23
[0],152
[1],179
[0],130
[0],97
[1],84
[0],101
[1],77
[1],31
[0],15
[0],45
[1],119
[1],174
[0],78
[1],110
[1],155
[0],113
[1],21
[1],132
[1],130
[1],13
[0],113
[1],10
[0],139
[0],48
[0],18
[1],46
[1],156
[1],156
[0],171
[1],101
[0],8
[0],15
[0],103
[1],21
[1],20
[1],121
[0],121
[0],92
[1],144
[0],117
[0],39
[1],74
[0],49
[1],184
[0],16
[1],127
[0],77
[0],143
[1],130
[1],66
[1],58
[0],179
[0],116
[0],165
[0],116
[0],134
[1],46
[0],103
[0],145
[1],3
[1],97
[1],175
[1],111
[1],21
[0],25
[1],20
[1],97
[0],35
[1],79
[0],88
[1],11
[0],62
[0],99
[1],37
[1],71
[0],17
[1],91
[1],185
[0],129
[1],89
[0],38
[0],52
[0],65
[1],40
[0],87
[1],58
[1],150
[1],163
[1],119
[1],21
[0],179
[1],102
[1],119
[0],88
[0],48
[0],51
[1],43
[1],195
[0],126
[0],123
[1],157
[0],150
[0],8
[0],71
[0],57
[0],36
[0],121
[0],171
[0],60
[1],146
[0],174
[0],151
[0],195
[1],80
[0],65
[0],191
[0],84
[0],5
[1],8
[0],110
[0],58
[0],75
[0],97
[0],187
[0],52
[1],155
[1],36
[1],92
[1],112
[1],131
[1],107
[1],102
[1],15
[1],16
[1],160
[1],54
[0],123
[0],157
[0],77
[0],68
[1],168
[1],43
[1],5
[1],153
[1],49
[0],128
[1],171
[1],19
[0],173
[1],17
[0],129
[1],12
[0],146
[0],95
[0],134
[0],47
[0],97
[1],189
[1],195
[0],170
[1],167
[1],176
[0],103
[0],145
[0],28
[1],191
[0],58
[0],75
[1],43
[1],103
[1],116
[1],118
[1],114
[1],23
[1],55
[0],102
[0],3
[1],119
[1],174
[0],50
[0],76
[0],181
[0],76
[0],19
[1],86
[0],149
[1],184
[1],29
[0],173
[1],56
[0],61
[1],122
[1],3
[0],193
[1],40
[0],87
[1],88
[1],192
[0],175
[1],27
[1],34
[0],97
[0],47
[0],182
[0],143
[0],7
[0],192
[1],46
[1],7
[1],167
[1],91
[1],123
[0],63
[0],103
[0],61
[1],62
[0],157
[0],126
[0],139
[1],20
[0],114
[0],122
[0],173
[0],91
[0],95
[1],143
[1],50
[0],138
[0],7
[1],160
[0],4
[0],151
[1],6
[1],114
[1],63
[0],36
[1],51
[0],132
[0],1
[1],101
[1],151
[1],100
[0],153
[1],6
[0],119
[1],39
[0],115
[1],37
[1],132
[1],192
[1],30
[0],79
[1],80
[0],187
[0],73
[1],91
[0],25
[1],119
[0],116
[1],79
[0],26
[0],103
[1],95
[1],184
[1],67
[1],72
[0],169
[1],89
[0],184
[1],89
[1],110
[0],162
[1],42
[1],93
[1],9
[0],75
[0],119
[0],194
[0],7
[0],155
[1],33
[0],107
[0],3
[0],183
[0],104
[0],3
[0],173
[0],126
[0],102
[1],161
[0],50
[0],29
[0],126
[1],31
[0],32
[1],58
[0],97
[1],163
[1],167
[0],137
[0],119
[0],74
[1],109
[0],151
[0],4
[0],161
[1],183
[0],145
[1],70
[0],125
[0],162
[1],93
[1],164
[1],187
[0],184
[0],91
[0],87
[1],133
[0],15
[1],68
[1],190
[1],89
[0],102
[1],178
[1],120
[1],194
[0],46
[0],155
[0],13
[0],2
[0],87
[0],91
[1],108
[1],168
[0],125
[0],16
[1],84
[0],166
[1],75
[1],92
[1],99
[1],52
[1],69
[1],51
[0],186
[1],170
[0],50
[0],181
[0],51
[1],15
[0],57
[0],171
[0],52
[1],120
[1],77
[1],102
[1],37
[0],48
[1],115
[0],105
[0],101
[1],61
[1],138
[1],148
[1],183
[0],166
[1],160
[1],132
[0],132
[1],98
[1],138
[0],37
[1],102
[0],185
[1],112
[0],81
[0],170
[0],133
[1],84
[0],17
[0],189
[1],28
[1],100
[0],155
[0],146
[1],80
[1],50
[1],127
[0],173
[1],145
[0],150
[1],169
[1],105
[1],12
[1],194
[1],155
[1],44
[0],162
[0],168
[0],76
[1],122
[0],97
[0],5
[1],179
[0],191
[1],48
[0],95
[1],156
[0],119
[1],61
[0],19
[1],31
[1],138
[1],108
[0],91
[1],153
[0],120
[0],93
[0],185
[1],195
[0],168
[0],122
[1],15
[0],132
[1],147
[1],18
[0],191
[1],187
[0],192
[1],8
[1],159
[1],155
[0],94
[1],66
[1],10
[0],21
[1],140
[1],27
[0],78
[1],82
[0],91
[0],51
[0],104
[1],114
[0],179
[1],51
[0],117
[0],183
[1],182
[1],31
[0],23
[1],133
[0],146
[1],111
[1],75
[1],91
[0],159
[1],44
[0],112
[0],90
[1],108
[1],5
[0],142
[0],41
[1],54
[1],132
[1],30
[1],41
[0],85
[0],25
[0],177
[0],150
[1],55
[1],189
[0],153
[0],29
[1],14
[0],39
[1],117
[1],81
[1],141
[0],164
[1],184
[1],140
[1],179
[1],119
[1],37
[0],91
[1],13
[1],40
[0],52
[0],74
[1],70
[0],159
[0],6
[0],6
[1],121
[0],32
[0],79
[1],132
[0],157
[1],32
[0],47
[0],85
[0],119
[0],10
[0],32
[1],138
[1],114
[1],115
[1],159
[0],187
[0],128
[0],110
[0],63
[1],89
[0],158
[1],3
[0],68
[0],109
[0],93
[0],119
[0],90
[1],101
[1],133
[1],133
[1],44
[1],38
[1],31
[1],93
[0],53
[1],167
[1],76
[1],166
[0],13
[1],108
[0],144
[1],83
[1],165
[1],67
[1],191
[0],41
[0],92
[0],71
[0],2
[1],19
[0],35
[0],129
[1],99
[0],145
[0],2
[0],28
[0],8
[1],73
[1],169
[0],33
[0],90
[1],90
[0],190
[0],112
[0],158
[0],154
[1],64
[0],14
[1],78
[1],196
[1],71
[1],24
[1],102
[0],130
[1],58
[1],43
[0],45
[0],196
[0],75
[0],55
[0],32
[0],3
[1],164
[0],70
[1],27
[0],61
[1],68
[0],186
[1],109
[1],123
[1],178
[0],40
[0],167
[0],19
[0],156
[1],133
[1],101
[0],47
[0],108
[0],47
[1],62
[0],65
[0],53
[1],101
[0],20
[0],95
[1],169
[1],174
[0],48
[0],7
[0],31
[1],162
[0],81
[0],137
[1],73
[0],82
[0],82
[0],172
[1],105
[0],39
[0],68
[0],68
[0],38
[1],2
[0],105
[1],108
[1],126
[0],64
[1],58
[1],6
[1],173
[0],125
[1],82
[0],153
[1],180
[1],132
[0],74
[0],81
[0],169
[1],61
[1],34
[0],146
[0],85
[0],150
[1],173
[0],161
[0],132
[1],65
[1],11
[0],49
[1],115
[0],117
[0],144
[1],50
[1],95
[1],162
[1],166
[1],142
[0],62
[0],66
[0],117
[1],130
[0],33
[0],147
[1],170
[1],22
[0],75
[1],108
[1],20
[1],1
[0],83
[0],67
[1],12
[1],16
[0],111
[0],151
[0],33
[0],49
[1],60
[1],147
[0],164
[0],13
[1],187
[0],169
[1],129
[0],164
[0],177
[1],138
[0],153
[0],190
[1],26
[1],126
[1],151
[1],143
[1],42
[0],162
[0],65
[1],107
[0],181
[0],134
[0],190
[1],64
[0],72
[0],9
[0],104
[1],137
[0],98
[1],180
[0],50
[0],192
[0],145
[0],83
[1],82
[0],84
[1],189
[0],190
[1],193
[0],185
[0],58
[1],110
[1],164
